n,ct,h
0,0,NaN
1,17008738,1
2,1790865,3
3,661016,5.533813099834195
4,289170,7.644223121347304
5,118154,9.828021057264248
6,53891,11.986027351505816
7,26232,14.181991460811222
8,14139,16.492467642690432
9,8282,18.898695967157693
10,5454,21.277594426109278
11,3686,23.527943570265872
12,2715,25.883241252302025
13,1972,28.349898580121703
14,1743,30.61560527825588
15,1595,32.99811912225705
16,1266,35.80252764612954
17,1084,38.185424354243544
18,979,40.553626149131766
19,809,43.31396786155748
20,667,45.8335832083958
21,637,48.17896389324961
22,609,50.92446633825944
23,554,53.6173285198556
24,482,56.273858921161825
25,484,58.72107438016529
26,430,61.56744186046512
27,380,63.992105263157896
28,357,66.84873949579831
29,338,69.48224852071006
30,303,72.42574257425743
31,293,75.15017064846417
32,264,77.59469696969697
33,244,80.17213114754098
34,222,83.16216216216216
35,218,85.21559633027523
36,197,87.81218274111676
37,216,90.60648148148148
38,190,93.77894736842106
39,162,96.53703703703704
40,170,98.63529411764706
41,138,101.6159420289855
42,183,104.5464480874317
43,141,107.02127659574468
44,122,110.29508196721312
45,140,112.07142857142857
46,117,115.31623931623932
47,132,117.82575757575758
48,170,120.43529411764706
49,146,123.8082191780822
50,139,126.51079136690647
51,109,128.75229357798165
52,100,131.13
53,94,135.37234042553192
54,83,137.12048192771084
55,100,139.51
56,126,142.70634920634922
57,85,145.76470588235293
58,93,148.18279569892474
59,102,150.87254901960785
60,87,152.32183908045977
61,115,155.84347826086957
62,98,159.33673469387756
63,89,161.62921348314606
64,84,164.47619047619048
65,82,168
66,84,170.32142857142858
67,72,172.44444444444446
68,87,176.06896551724137
69,76,180.1315789473684
70,83,182.6024096385542
71,77,184.37662337662337
72,51,187.6078431372549
73,53,193.41509433962264
74,68,195
75,56,196.01785714285714
76,71,200.45070422535213
77,62,201.8548387096774
78,70,206.4
79,54,207.33333333333334
80,60,209.68333333333334
81,75,213.30666666666667
82,70,216.18571428571428
83,40,221.4
84,65,222.73846153846154
85,54,225.09259259259258
86,61,229.19672131147541
87,60,231.08333333333334
88,60,232.36666666666667
89,43,237.04651162790697
90,51,238.72549019607843
91,46,241.2173913043478
92,45,245.46666666666667
93,73,249.02739726027397
94,48,249.27083333333334
95,39,253.53846153846155
96,41,257.3414634146341
97,43,255.3953488372093
98,58,260.1551724137931
99,35,264.77142857142854
100,35,265.65714285714284
101,52,270.4423076923077
102,47,273.29787234042556
103,30,277.8
104,53,276.9433962264151
105,37,279.1081081081081
106,42,282.23809523809524
107,50,285.3
108,25,289.68
109,42,289.7142857142857
110,34,297.11764705882354
111,23,298.6521739130435
112,29,303.0689655172414
113,40,305.7
114,42,307.4761904761905
115,50,308.86
116,31,311.5806451612903
117,34,313.79411764705884
118,41,317.9268292682927
119,31,319.6774193548387
120,35,322
121,28,320.4642857142857
122,44,331.52272727272725
123,24,329.9583333333333
124,16,334.3125
125,29,341.1034482758621
126,23,344.95652173913044
127,38,344.7368421052632
128,40,350.475
129,25,345.68
130,21,357.7142857142857
131,23,356.0869565217391
132,19,363.2631578947368
133,21,362.0952380952381
134,28,359.2857142857143
135,27,366
136,20,369
137,16,376.625
138,20,378.7
139,14,386.5
140,24,383.7916666666667
141,14,382.2857142857143
142,9,392.44444444444446
143,17,390.11764705882354
144,14,399.7857142857143
145,16,400
146,17,394
147,21,408.57142857142856
148,19,410.2631578947368
149,13,406.0769230769231
150,17,420.05882352941177
151,10,423.8
152,12,423
153,11,429
154,4,442.5
155,7,424
156,10,437.8
157,14,434.14285714285717
158,18,439.05555555555554
159,19,431.8421052631579
160,15,449.26666666666665
161,15,440.73333333333335
162,11,440.6363636363636
163,7,456.57142857142856
164,14,457.2142857142857
165,6,444.8333333333333
166,4,450.25
167,17,460.11764705882354
168,4,459.75
169,15,474.6666666666667
170,7,464.85714285714283
171,15,470.2
172,10,470.3
173,11,478
174,12,472.5
175,12,481.5833333333333
176,9,494.8888888888889
177,8,484.375
178,7,488.2857142857143
179,13,497.2307692307692
180,9,497.3333333333333
181,10,497.7
182,13,501.38461538461536
183,7,507.57142857142856
184,7,507
185,2,517
186,15,515.6666666666666
187,7,519
188,7,521.8571428571429
189,3,522
190,6,527.6666666666666
191,2,524
192,6,530.6666666666666
193,8,537.75
194,8,543.75
195,6,539
196,13,542.1538461538462
197,7,547
198,6,547.8333333333334
199,5,555.8
200,7,558.5714285714286
201,9,564.7777777777778
202,4,568
203,1,557
204,3,563.6666666666666
205,13,563.8461538461538
206,13,582.6923076923077
207,7,578
208,6,578.3333333333334
209,13,585.4615384615385
210,6,589.1666666666666
211,3,602.3333333333334
212,7,591
213,3,587
214,4,601.5
215,14,600.9285714285714
216,7,606.1428571428571
217,5,606.2
218,9,606.1111111111111
219,11,615.0909090909091
220,11,611.8181818181819
221,13,611.1538461538462
222,3,626.6666666666666
223,4,613
224,3,614.6666666666666
225,6,617.1666666666666
226,17,635.5294117647059
227,4,634
228,4,640
229,3,653.3333333333334
230,0,NaN
231,9,643.1111111111111
232,1,659
233,3,657
234,3,664.3333333333334
235,3,663.3333333333334
236,7,667
237,7,662.8571428571429
238,2,666
239,4,668.25
240,0,NaN
241,8,671.25
242,0,NaN
243,7,682.2857142857143
244,7,673.2857142857143
245,11,688
246,9,698.8888888888889
247,8,703.375
248,4,695
249,4,696
250,2,698
251,2,723
252,4,725
253,1,699
254,4,709.5
255,13,709.1538461538462
256,10,710.4
257,5,717.6
258,1,726
259,3,748
260,15,726.8
261,9,742.1111111111111
262,6,743.1666666666666
263,7,745.1428571428571
264,6,731.3333333333334
265,3,743
266,2,745
267,10,752.7
268,8,755.25
269,16,753.125
270,10,756
271,0,NaN
272,7,770.5714285714286
273,4,757.75
274,8,776.25
275,4,785
276,3,774.3333333333334
277,3,786
278,6,783.8333333333334
279,2,762
280,2,782
281,1,808
282,2,803
283,3,792
284,4,794.25
285,8,803.375
286,5,808.2
287,3,818
288,1,807
289,0,NaN
290,3,819.6666666666666
291,4,815.75
292,2,820
293,1,834
294,3,826
295,0,NaN
296,4,847
297,3,834.6666666666666
298,0,NaN
299,2,839
300,4,853.75
301,6,849.8333333333334
302,2,854.5
303,1,848
304,7,853.7142857142857
305,0,NaN
306,0,NaN
307,6,875.1666666666666
308,3,859
309,0,NaN
310,0,NaN
